City_ID,City,Lat,Lng,Max Temp (C),Humidity,Cloudiness,Wind Speed,Country,Date
0,tarawa,1.419,172.984,30.05000000000001,79,20,2.57,KI,1723668504
1,lubango,-14.9172,13.4925,14.920000000000016,31,2,2.57,AO,1723668505
2,hilo,19.7297,-155.09,28.860000000000014,76,0,3.6,US,1723668506
3,gulf shores,30.246,-87.7008,34.650000000000034,72,15,1.34,US,1723668507
4,grytviken,-54.2811,-36.5092,-4.849999999999966,72,73,5.15,GS,1723668508
5,edinburgh of the seven seas,-37.0676,-12.3116,11.770000000000039,73,18,15.02,SH,1723668510
6,adamstown,-25.066,-130.1015,20.52000000000004,80,97,5.03,PN,1723668511
7,ceelbuur,4.685,46.6176,24.200000000000045,72,9,8.33,SO,1723668512
8,port-aux-francais,-49.35,70.2167,3.7700000000000387,97,98,10.48,TF,1723668513
9,puerto ayora,-0.7393,-90.3518,23.980000000000018,83,67,3.13,EC,1723668514
10,college,64.8569,-147.8028,15.04000000000002,63,75,0.45,US,1723668516
11,bredasdorp,-34.5322,20.0403,7.100000000000023,72,44,2.09,ZA,1723668517
12,thompson,55.7435,-97.8558,27.090000000000032,47,100,4.63,CA,1723668518
13,alice springs,-23.7,133.8833,5.75,70,2,0.0,AU,1723668519
14,vila velha,-20.3297,-40.2925,22.189999999999998,81,20,3.09,BR,1723668520
15,badger,64.8,-147.5333,14.990000000000009,62,75,0.89,US,1723668522
16,vorgashor,67.5833,63.95,12.82000000000005,80,88,7.56,RU,1723668523
17,west island,-12.1568,96.8225,25.99000000000001,83,75,5.66,CC,1723668524
18,angra do heroismo,38.65,-27.2167,27.340000000000032,87,20,1.34,PT,1723668527
19,wailua homesteads,22.0669,-159.378,27.439999999999998,71,0,6.17,US,1723668528
20,saudarkrokur,65.7461,-19.6394,10.720000000000027,81,100,1.15,IS,1723668529
21,kodiak,57.79,-152.4072,12.730000000000018,82,0,2.57,US,1723668530
22,bamboo flat,11.7,92.7167,26.05000000000001,94,75,1.03,IN,1723668531
23,lebu,-37.6167,-73.65,10.29000000000002,78,100,4.39,CL,1723668533
24,itaituba,-4.2761,-55.9836,33.09000000000003,55,40,4.63,BR,1723668534
25,byakabanda,-0.7425,31.4064,20.189999999999998,67,42,1.35,UG,1723668535
26,shakawe,-18.3667,21.85,16.52000000000004,13,0,2.52,BW,1723668536
27,jamestown,42.097,-79.2353,26.120000000000005,60,20,2.57,US,1723668537
28,cadale,2.7603,46.3222,25.32000000000005,84,67,8.12,SO,1723668539
29,guatrache,-37.6678,-63.5302,17.470000000000027,37,95,2.82,AR,1723668540
30,smithers,54.7804,-127.1743,19.180000000000007,45,40,1.54,CA,1723668541
31,kristiansund,63.1115,7.732,14.510000000000048,96,75,2.57,NO,1723668542
32,rapid city,44.0805,-103.231,29.850000000000023,40,20,9.77,US,1723668543
33,hawaiian paradise park,19.5933,-154.9731,28.74000000000001,68,0,3.6,US,1723668545
34,sequim,48.0795,-123.1018,22.210000000000036,65,69,1.79,US,1723668546
35,phang nga,8.4509,98.5298,27.02000000000004,94,62,0.88,TH,1723668547
36,chonchi,-42.6128,-73.8092,10.620000000000005,76,81,2.01,CL,1723668548
37,mhasvad,17.6333,74.7833,26.730000000000018,75,100,1.35,IN,1723668549
38,isafjordur,66.0755,-23.124,6.930000000000007,88,100,1.84,IS,1723668551
39,lubartow,51.4603,22.6095,19.700000000000045,57,0,3.78,PL,1723668552
40,iqaluit,63.7506,-68.5145,14.850000000000023,47,75,10.29,CA,1723668554
41,ushuaia,-54.8,-68.3,4.810000000000002,81,75,5.66,AR,1723668555
42,rey bouba,8.6724,14.1786,24.24000000000001,83,100,0.93,CM,1723668557
43,albany,42.6001,-73.9662,24.140000000000043,59,61,0.45,US,1723668558
44,hotan,37.0997,79.9269,27.340000000000032,25,0,2.62,CN,1723668559
45,russkaya polyana,49.417,31.9201,15.900000000000034,58,5,1.31,UA,1723668560
46,nemuro,43.3236,145.575,19.32000000000005,100,100,1.96,JP,1723668561
47,waitangi,-43.9535,-176.5597,11.010000000000048,88,64,4.02,NZ,1723668563
48,xinyu,27.8043,114.9334,24.920000000000016,94,44,1.31,CN,1723668564
49,isangel,-19.55,169.2667,22.930000000000007,66,36,7.07,VU,1723668565
50,herning,56.1393,8.9738,19.939999999999998,94,100,1.03,DK,1723668566
51,pisco,-13.7,-76.2167,17.03000000000003,77,7,4.63,PE,1723668567
52,puerto natales,-51.7236,-72.4875,7.25,65,0,2.57,CL,1723668569
53,huarmey,-10.0681,-78.1522,19.810000000000002,69,16,4.44,PE,1723668570
54,vilyuchinsk,52.9306,158.4028,13.150000000000034,89,46,0.48,RU,1723668571
55,san marcos,33.1434,-117.1661,33.22000000000003,56,0,4.63,US,1723668254
56,ghat,24.9647,10.1728,33.650000000000034,23,100,7.97,LY,1723668573
57,okhotsk,59.3833,143.3,11.450000000000045,84,100,4.8,RU,1723668574
58,georgetown,5.4112,100.3354,27.960000000000036,89,20,2.06,MY,1723668577
59,tazovsky,67.4667,78.7,12.340000000000032,79,100,8.17,RU,1723668578
60,papatowai,-46.5619,169.4708,12.080000000000041,61,100,6.98,NZ,1723668579
61,tiksi,71.6872,128.8694,5.970000000000027,69,57,2.69,RU,1723668580
62,fuerte olimpo,-21.0415,-57.8738,30.689999999999998,20,19,2.65,PY,1723668582
63,vadso,70.0744,29.7487,18.49000000000001,77,0,4.12,NO,1723668583
64,port mathurin,-19.6833,63.4167,22.920000000000016,72,59,10.11,MU,1723668584
65,pamandzi,-12.7967,45.2794,22.879999999999995,78,0,1.54,YT,1723668586
66,saipan,15.1355,145.701,28.390000000000043,78,0,2.57,MP,1723668588
67,hermanus,-34.4187,19.2345,7.670000000000016,64,61,1.09,ZA,1723668589
68,edson,53.5835,-116.4356,22.08000000000004,46,20,3.6,CA,1723668590
69,yellowknife,62.456,-114.3525,14.120000000000005,93,100,5.66,CA,1723668513
70,bethel,41.3712,-73.414,28.25,56,75,4.12,US,1723668586
71,port alfred,-33.5906,26.891,12.879999999999995,59,34,4.92,ZA,1723668594
72,akrehamn,59.2667,5.1833,15.79000000000002,88,75,1.54,NO,1723668595
73,nar'yan-mar,67.6713,53.087,8.82000000000005,97,100,7.24,RU,1723668596
74,nova vicosa,-17.8919,-39.3719,21.890000000000043,74,71,3.13,BR,1723668597
75,selfoss,63.9331,-20.9971,11.140000000000043,98,100,2.44,IS,1723668598
76,boyolangu,-8.1181,111.8935,23.400000000000034,92,94,0.03,ID,1723668600
77,carnarvon,-24.8667,113.6333,18.99000000000001,74,80,4.75,AU,1723668601
78,persembe,41.0656,37.7714,23.680000000000007,81,0,2.72,TR,1723668602
79,port moresby,-9.4431,147.1797,24.680000000000007,94,75,2.57,PG,1723668603
80,longyearbyen,78.2186,15.6401,11.910000000000025,82,75,3.09,SJ,1723668605
81,qaqortoq,60.7167,-46.0333,7.080000000000041,75,31,2.24,GL,1723668606
82,chibougamau,49.9168,-74.3659,26.79000000000002,39,0,3.6,CA,1723668607
83,asbestos,45.7668,-71.9324,26.980000000000018,74,71,1.34,CA,1723668608
84,achacachi,-16.05,-68.6833,12.720000000000027,47,0,5.9,BO,1723668609
85,taoudenni,22.6783,-3.9836,40.77000000000004,18,57,6.74,ML,1723668611
86,tazacorte,28.629,-17.9293,24.53000000000003,75,0,6.69,ES,1723668612
87,karsun,54.1994,46.9827,10.930000000000007,95,22,2.74,RU,1723668613
88,pelabuhanratu,-6.9875,106.5514,23.129999999999995,89,93,1.68,ID,1723668614
89,punta arenas,-53.15,-70.9167,5.060000000000002,81,75,1.54,CL,1723668615
90,invercargill,-46.4,168.35,11.120000000000005,72,99,3.58,NZ,1723668340
91,pekanbaru,0.5333,101.45,26.180000000000007,83,100,1.54,ID,1723668618
92,la passe,45.5549,-0.8967,19.430000000000007,76,1,6.04,FR,1723668619
93,cidreira,-30.1811,-50.2056,12.990000000000009,71,0,2.52,BR,1723668620
94,beloyarskiy,63.7119,66.6722,13.330000000000041,95,100,6.41,RU,1723668621
95,hawkesbury,45.6001,-74.616,28.360000000000014,74,97,2.88,CA,1723668624
96,lompoc,34.6391,-120.4579,24.77000000000004,44,0,5.72,US,1723668352
97,tahoua,14.8888,5.2692,26.07000000000005,75,25,3.47,NE,1723668626
98,bokovskaya,49.229,41.8306,18.30000000000001,46,55,4.24,RU,1723668627
99,olonets,60.9847,32.9698,11.79000000000002,73,0,1.88,RU,1723668629
100,colonia,50.9333,6.95,20.53000000000003,78,75,2.06,DE,1723668630
101,cockburn town,21.4612,-71.1419,27.660000000000025,80,33,8.86,TC,1723668631
102,hadibu,12.65,54.0333,26.27000000000004,81,32,7.09,YE,1723668632
103,djibo,14.1022,-1.6306,28.760000000000048,64,100,4.36,BF,1723668635
104,mount pearl,47.5166,-52.7813,15.180000000000007,74,75,3.09,CA,1723668636
105,constantia,44.1833,28.65,23.379999999999995,59,0,6.35,RO,1723668637
106,stanley,54.868,-1.6985,13.770000000000039,74,0,3.6,GB,1723668638
107,fale old settlement,-9.3852,-171.2468,28.0,73,7,4.14,TK,1723668639
108,timbuktu,16.7735,-3.0074,33.69,43,79,4.51,ML,1723668641
109,zhanaozen,43.3,52.8,24.58000000000004,46,98,10.67,KZ,1723668642
110,ulladulla,-35.35,150.4667,14.32000000000005,95,90,2.28,AU,1723668643
111,olonkinbyen,70.9221,-8.7187,5.400000000000034,94,58,8.01,SJ,1723668644
112,floro,61.5996,5.0328,14.04000000000002,88,100,2.57,NO,1723668645
113,udachny,66.4167,112.4,7.160000000000025,60,91,2.77,RU,1723668647
114,blackmans bay,-43.0167,147.3167,8.620000000000005,94,100,0.45,AU,1723668648
115,port elizabeth,-33.918,25.5701,13.939999999999998,66,20,9.77,ZA,1723668649
116,nova sintra,14.8667,-24.7167,25.78000000000003,82,65,5.57,CV,1723668650
117,murrells inlet,33.551,-79.0414,30.160000000000025,64,0,3.6,US,1723668651
118,east london,-33.0153,27.9116,13.370000000000005,56,1,11.34,ZA,1723668653
119,khandyga,62.6667,135.6,7.460000000000036,55,0,3.05,RU,1723668654
120,talnakh,69.4865,88.3972,11.990000000000009,64,5,2.07,RU,1723668655
121,ilulissat,69.2167,-51.1,7.010000000000048,81,75,3.6,GL,1723668656
122,rikaze,29.25,88.8833,11.990000000000009,45,62,2.33,CN,1723668657
123,utrik,11.2278,169.8474,27.960000000000036,73,100,7.09,MH,1723668659
124,newman,37.3138,-121.0208,33.920000000000016,14,0,1.48,US,1723668660
125,aparri,18.3333,121.6167,25.220000000000027,93,100,2.12,PH,1723668661
126,kone,-21.0595,164.8658,21.660000000000025,74,23,3.23,NC,1723668662
127,sitka,57.0531,-135.33,15.939999999999998,72,100,0.0,US,1723668663
128,cabo san lucas,22.8909,-109.9124,33.670000000000016,58,40,2.57,MX,1723668186
129,mili,6.0815,171.735,29.07000000000005,73,100,6.73,MH,1723668666
130,kingston,17.997,-76.7936,32.870000000000005,66,20,3.6,JM,1723668667
131,dolores,-36.3132,-57.6792,13.220000000000027,69,100,2.51,AR,1723668668
132,porto velho,-8.7619,-63.9039,35.03000000000003,26,0,3.09,BR,1723668669
133,keflavik,64.0049,-22.5624,9.950000000000045,93,100,7.72,IS,1723668670
134,gazojak,41.1875,61.4036,30.480000000000018,22,32,5.75,TM,1723668672
135,papao,-17.75,-149.55,28.82000000000005,74,7,1.82,PF,1723668673
136,lyantor,61.6195,72.1555,13.29000000000002,97,80,6.16,RU,1723668675
137,la sarre,48.8002,-79.1996,26.75,50,64,2.76,CA,1723668677
138,alvaraes,-3.2208,-64.8042,32.93000000000001,35,37,1.13,BR,1723668678
139,mandalgovi,45.7625,106.2708,17.680000000000007,56,69,2.28,MN,1723668679
140,alofi,-19.0595,-169.9187,20.939999999999998,68,100,5.14,NU,1723668680
141,pampa del infierno,-26.5052,-61.1744,25.29000000000002,25,0,2.17,AR,1723668681
142,liman,48.9884,37.8023,16.879999999999995,50,43,2.07,UA,1723668683
143,starokucherganovka,46.3248,47.9555,20.960000000000036,40,0,5.0,RU,1723668684
144,tanggu,39.0211,117.6469,24.980000000000018,75,42,0.94,CN,1723668685
145,piti village,13.4626,144.6933,26.28000000000003,90,70,3.95,GU,1723668686
146,shalqar,47.8333,59.6,23.49000000000001,27,99,3.44,KZ,1723668687
147,maragogi,-9.0122,-35.2225,24.04000000000002,74,32,5.14,BR,1723668689
148,luderitz,-26.6481,15.1594,19.350000000000023,36,3,5.08,NA,1723668614
149,katsuren-haebaru,26.3369,127.8719,29.210000000000036,87,75,1.54,JP,1723668691
150,severobaykal'sk,55.65,109.3167,13.470000000000027,92,100,1.88,RU,1723668692
151,flying fish cove,-10.4217,105.6791,24.82000000000005,83,75,5.66,CX,1723668693
152,belmonte,-15.8631,-38.8828,23.450000000000045,78,75,4.76,BR,1723668695
153,muravlenko,63.7898,74.523,12.770000000000039,96,47,5.81,RU,1723668696
154,dudinka,69.4058,86.1778,10.620000000000005,67,7,3.83,RU,1723668697
155,tolanaro,-25.0319,46.9987,23.04000000000002,83,0,7.2,MG,1723668698
156,hamilton,39.1834,-84.5333,31.910000000000025,39,0,4.12,US,1723668577
157,tura,25.5198,90.2201,24.78000000000003,97,100,1.8,IN,1723668700
158,hithadhoo,-0.6,73.0833,28.30000000000001,73,86,7.84,MV,1723668702
159,emmett,43.8735,-116.4993,30.760000000000048,18,0,3.44,US,1723668703
160,petropavlovsk-kamchatsky,53.0452,158.6483,12.330000000000041,94,100,1.0,RU,1723668704
161,kidal,18.4411,1.4078,29.310000000000002,57,82,7.59,ML,1723668705
162,lihue,21.9789,-159.3672,27.77000000000004,67,0,6.17,US,1723668706
163,sinabang,2.4803,96.3801,26.200000000000045,83,96,1.66,ID,1723668708
164,tyrnavos,39.7378,22.2892,24.900000000000034,41,0,0.0,GR,1723668709
165,minas de marcona,-15.2119,-75.1103,15.25,62,4,5.71,PE,1723668710
166,port lincoln,-34.7333,135.8667,14.430000000000007,78,100,2.38,AU,1723668711
167,bhimunipatnam,17.8833,83.4333,28.730000000000018,86,100,4.66,IN,1723668712
168,karratha,-20.7377,116.8463,21.170000000000016,37,0,4.6,AU,1723668714
169,whakatane,-37.9585,176.9854,8.270000000000039,96,9,2.24,NZ,1723668715
170,ancud,-41.8697,-73.8203,9.120000000000005,82,6,4.43,CL,1723668716
171,finsterwalde,51.6333,13.7167,22.140000000000043,93,100,2.67,DE,1723668717
172,nuuk,64.1835,-51.7216,7.340000000000032,87,75,5.14,GL,1723668718
173,antofagasta,-23.65,-70.4,15.600000000000023,79,38,3.29,CL,1723668720
174,nagqu,31.5,92.0,-1.3899999999999864,90,6,0.82,CN,1723668721
175,cururupu,-1.8283,-44.8683,25.150000000000034,70,2,1.81,BR,1723668722
176,tsiombe,-25.3,45.4833,19.760000000000048,79,0,2.16,MG,1723668723
177,aral,40.5156,81.2636,28.75,31,100,1.0,CN,1723668724
178,sisimiut,66.9395,-53.6735,5.520000000000039,84,100,3.3,GL,1723668726
179,bemidji,47.4736,-94.8803,24.470000000000027,68,40,7.72,US,1723668727
180,prabumulih,-3.45,104.25,22.180000000000007,98,37,1.46,ID,1723668728
181,pemba,-12.974,40.5178,25.390000000000043,83,40,3.13,MZ,1723668729
182,hobyo,5.3505,48.5268,24.29000000000002,86,40,10.7,SO,1723668730
183,hasaki,35.7333,140.8333,27.220000000000027,90,6,1.65,JP,1723668732
184,ostersund,63.1792,14.6357,18.120000000000005,78,92,3.58,SE,1723668733
185,tralee,52.2704,-9.7026,15.629999999999995,93,99,2.69,IE,1723668734
186,herat,34.5,62.0,28.870000000000005,28,2,4.91,AF,1723668735
187,el alto,-4.2714,-81.2147,23.810000000000002,71,54,5.02,PE,1723668736
188,muntok,-2.0667,105.1833,26.75,80,53,3.95,ID,1723668738
189,berezovyy,51.6667,135.7,18.77000000000004,82,98,0.77,RU,1723668739
190,cabinda,-5.55,12.2,23.08000000000004,88,0,1.03,AO,1723668740
191,guarapari,-20.6667,-40.4975,22.160000000000025,77,15,3.23,BR,1723668741
192,xam nua,20.4197,104.0439,20.340000000000032,100,100,0.82,LA,1723668742
193,ciudad gustavo diaz ordaz,26.2333,-98.5833,38.900000000000034,43,84,1.34,MX,1723668744
194,robertsport,6.7533,-11.3686,24.480000000000018,91,100,7.55,LR,1723668745
195,enewetak,11.3474,162.3373,28.650000000000034,77,89,6.72,MH,1723668746
196,le tampon,-21.2667,55.5167,14.890000000000043,68,0,1.54,RE,1723668747
197,kenai,60.5544,-151.2583,16.05000000000001,74,0,2.06,US,1723668460
198,kouroussa,10.65,-9.8833,21.400000000000034,96,100,2.68,GN,1723668750
199,praia da vitoria,38.7333,-27.0667,27.140000000000043,78,20,2.7,PT,1723668751
200,gadzhiyevo,69.2551,33.3362,14.210000000000036,62,96,3.74,RU,1723668752
201,fort st. john,56.2499,-120.8529,20.939999999999998,52,75,4.63,CA,1723668754
202,shubarkuduk,49.1447,56.4872,19.920000000000016,44,65,2.78,KZ,1723668756
203,avarua,-21.2078,-159.775,24.03000000000003,64,40,5.66,CK,1723668757
204,muisne,0.6,-80.0333,25.360000000000014,80,61,5.17,EC,1723668758
205,badulla,6.9895,81.0557,22.379999999999995,87,100,1.88,LK,1723668759
206,juneau,58.3019,-134.4197,16.340000000000032,67,75,1.54,US,1723668760
207,aktau,43.65,51.2,21.32000000000005,54,100,6.28,KZ,1723668762
208,hazorasp,41.3194,61.0742,24.910000000000025,23,0,6.21,UZ,1723668763
209,tual,-5.6667,132.75,25.210000000000036,77,79,7.01,ID,1723668764
210,margaret river,-33.95,115.0667,12.650000000000034,65,100,6.91,AU,1723668765
211,christchurch,-43.5333,172.6333,5.230000000000018,87,92,1.48,NZ,1723668344
212,atasu,48.6814,71.6433,18.74000000000001,34,3,2.29,KZ,1723668768
213,new norfolk,-42.7826,147.0587,9.28000000000003,92,100,0.81,AU,1723668769
214,port saint john's,-31.6229,29.5448,13.920000000000016,54,0,7.53,ZA,1723668770
215,ribeira brava,32.65,-17.0667,24.350000000000023,72,0,0.19,PT,1723668771
216,stanovoye,52.7638,38.3582,17.07000000000005,64,71,4.2,RU,1723668772
217,aasiaat,68.7098,-52.8699,3.2100000000000364,95,100,4.24,GL,1723668774
218,nogliki,51.8333,143.1667,14.620000000000005,86,16,1.54,RU,1723668775
219,remire-montjoly,4.9167,-52.2667,31.02000000000004,66,0,4.63,GF,1723668776
220,ulsteinvik,62.3432,5.8487,14.5,89,100,2.58,NO,1723668777
221,puerto baquerizo moreno,-0.9,-89.6,22.55000000000001,68,75,4.12,EC,1723668778
222,greymouth,-42.4667,171.2,7.4500000000000455,93,100,1.44,NZ,1723668780
223,bikenibeu village,1.3673,173.1241,29.980000000000018,79,20,2.57,KI,1723668781
224,masumbwe,-3.6333,32.1833,25.0,48,81,1.35,TZ,1723668782
225,howrah,22.5892,88.3103,28.0,94,40,0.0,IN,1723668783
226,el triunfo,-1.9333,-79.9667,29.02000000000004,42,47,1.59,EC,1723668784
227,chulakkurgan,43.765,69.1814,26.450000000000045,15,0,5.29,KZ,1723668786
228,bodo,67.28,14.405,17.650000000000034,80,0,0.45,NO,1723668787
229,tibagi,-24.5094,-50.4136,16.129999999999995,41,0,1.56,BR,1723668788
230,copala,16.65,-98.9833,29.200000000000045,70,36,4.65,MX,1723668789
231,petrozavodsk,61.7849,34.3469,8.700000000000045,100,6,2.0,RU,1723668790
232,sumbawa besar,-8.5,117.4333,18.32000000000005,93,72,2.39,ID,1723668792
233,saint-philippe,-21.3585,55.7679,18.77000000000004,83,50,5.59,RE,1723668793
234,ciudad lazaro cardenas,17.9583,-102.2,29.910000000000025,67,72,4.47,MX,1723668794
235,dzhangala,49.2167,50.3333,20.920000000000016,45,50,5.68,KZ,1723668795
236,hanceville,34.0607,-86.7675,31.760000000000048,45,61,1.37,US,1723668798
237,faya-largeau,17.9257,19.1043,33.81,45,70,4.64,TD,1723668799
238,falam,22.9167,93.6833,20.170000000000016,98,100,1.41,MM,1723668800
239,kanggye,40.9695,126.5852,21.07000000000005,96,1,1.01,KP,1723668801
240,manta,-0.95,-80.7333,28.879999999999995,70,40,3.6,EC,1723668802
241,yazoo city,32.8551,-90.4056,37.04000000000002,36,55,4.11,US,1723668804
242,bhisho,-32.8472,27.4422,7.490000000000009,63,0,7.64,ZA,1723668806
243,ta`u,-14.2336,-169.5144,24.400000000000034,74,98,10.45,AS,1723668807
244,kubrat,43.8,26.5,22.090000000000032,67,0,7.48,BG,1723668808
245,castillos,-34.1667,-53.8333,11.0,72,85,1.51,UY,1723668810
246,senanga,-16.1167,23.2667,18.57000000000005,13,9,2.9,ZM,1723668811
247,thanh hoa,19.8,105.7667,26.060000000000002,93,100,0.6,VN,1723668685
248,kasongo-lunda,-6.4667,16.8167,25.32000000000005,39,67,0.95,CD,1723668813
249,antsiranana,-12.2787,49.2917,22.07000000000005,78,80,6.58,MG,1723668814
250,sonargaon,23.6422,90.6023,28.03000000000003,90,100,3.16,BD,1723668815
251,kiama,-34.6833,150.8667,11.430000000000007,93,68,0.45,AU,1723668817
252,darab,28.7519,54.5444,32.950000000000045,43,82,1.34,IR,1723668818
253,kapuskasing,49.4169,-82.4331,27.0,65,75,3.6,CA,1723668819
254,walvis bay,-22.9575,14.5053,13.379999999999995,80,0,2.19,NA,1723668820
255,carora,10.1755,-70.0827,35.870000000000005,29,62,4.56,VE,1723668822
256,muli,2.9167,73.5667,27.77000000000004,77,100,9.24,MV,1723668823
257,atafu village,-8.5421,-172.5159,28.379999999999995,72,14,4.66,TK,1723668824
258,prince rupert,54.3161,-130.3201,15.830000000000041,81,0,3.09,CA,1723668826
259,bandon,51.7469,-8.7425,15.810000000000002,94,99,6.79,IE,1723668827
260,tocopilla,-22.092,-70.1979,17.939999999999998,68,20,3.89,CL,1723668829
261,souillac,-20.5167,57.5167,22.210000000000036,83,75,5.14,MU,1723668830
262,pacific grove,36.6177,-121.9166,22.99000000000001,84,20,3.13,US,1723668831
263,jaciara,-15.9653,-54.9683,32.43000000000001,15,0,0.88,BR,1723668833
264,khovd,48.0056,91.6419,18.760000000000048,42,0,1.94,MN,1723668834
265,bafq,31.6128,55.4107,36.49000000000001,16,30,1.99,IR,1723668835
266,san juan bautista,-14.0108,-75.7358,25.74000000000001,34,0,5.66,PE,1723668836
267,whitehorse,60.7161,-135.0538,8.78000000000003,90,100,2.57,CA,1723668837
268,shantou,23.3681,116.7148,24.920000000000016,100,20,1.0,CN,1723668839
269,enriquillo,17.9,-71.2333,33.82000000000005,72,99,5.85,DO,1723668840
270,at taj,24.2049,23.2857,36.610000000000014,28,0,2.73,LY,1723668841
271,ribeira grande,38.5167,-28.7,26.220000000000027,78,20,3.6,PT,1723668842
272,arraial do cabo,-22.9661,-42.0278,20.980000000000018,73,0,5.14,BR,1723668845
273,yuksekova,37.5736,44.2872,18.860000000000014,55,40,0.0,TR,1723668846
274,midvagur,62.0511,-7.1939,11.460000000000036,93,100,12.35,FO,1723668847
275,kapa'a,22.0752,-159.319,28.180000000000007,68,0,6.17,US,1723668848
276,codrington,-38.2667,141.9667,11.300000000000011,89,100,3.43,AU,1723668849
277,caleta de carquin,-11.0925,-77.6267,18.590000000000032,72,15,4.23,PE,1723668851
278,arteche,12.2645,125.4048,24.850000000000023,91,100,1.88,PH,1723668852
279,darwin,-12.4611,130.8418,20.99000000000001,94,3,1.03,AU,1723668853
280,montepuez,-13.1256,38.9997,20.30000000000001,73,0,2.71,MZ,1723668854
281,fortaleza,-3.7227,-38.5247,28.370000000000005,99,0,6.69,BR,1723668794
